batch,sourceset,package,filename,src_path,csv_output,status
56,jvmMain,,RasterSprite.kt,src/jvmMain/kotlin/RasterSprite.kt,refactor-notes/jvmMain/RasterSprite.csv,pending
56,jvmMain,,Rectangle.kt,src/jvmMain/kotlin/Rectangle.kt,refactor-notes/jvmMain/Rectangle.csv,pending
56,jvmMain,,RefCountedHandle.kt,src/jvmMain/kotlin/RefCountedHandle.kt,refactor-notes/jvmMain/RefCountedHandle.csv,pending
56,jvmMain,,RegionMapDecoder.kt,src/jvmMain/kotlin/RegionMapDecoder.kt,refactor-notes/jvmMain/RegionMapDecoder.csv,pending
56,jvmMain,,RegionSceneLoader.kt,src/jvmMain/kotlin/RegionSceneLoader.kt,refactor-notes/jvmMain/RegionSceneLoader.csv,pending
56,jvmMain,,RegionSceneShifter.kt,src/jvmMain/kotlin/RegionSceneShifter.kt,refactor-notes/jvmMain/RegionSceneShifter.csv,pending
56,jvmMain,,RegionTileNode.kt,src/jvmMain/kotlin/RegionTileNode.kt,refactor-notes/jvmMain/RegionTileNode.csv,pending
56,jvmMain,,RemoveRoofsOptionState.kt,src/jvmMain/kotlin/RemoveRoofsOptionState.kt,refactor-notes/jvmMain/RemoveRoofsOptionState.csv,pending
56,jvmMain,,RenderConfigFactory.kt,src/jvmMain/kotlin/RenderConfigFactory.kt,refactor-notes/jvmMain/RenderConfigFactory.csv,pending
57,jvmMain,,RenderListTextureNode.kt,src/jvmMain/kotlin/RenderListTextureNode.kt,refactor-notes/jvmMain/RenderListTextureNode.csv,pending
57,jvmMain,,RenderNodeStatics.kt,src/jvmMain/kotlin/RenderNodeStatics.kt,refactor-notes/jvmMain/RenderNodeStatics.csv,pending
57,jvmMain,,RenderQueueState.kt,src/jvmMain/kotlin/RenderQueueState.kt,refactor-notes/jvmMain/RenderQueueState.csv,pending
57,jvmMain,,RenderTarget.kt,src/jvmMain/kotlin/RenderTarget.kt,refactor-notes/jvmMain/RenderTarget.csv,pending
57,jvmMain,,RenderableEntry.kt,src/jvmMain/kotlin/RenderableEntry.kt,refactor-notes/jvmMain/RenderableEntry.csv,pending
57,jvmMain,,RenderableGroup.kt,src/jvmMain/kotlin/RenderableGroup.kt,refactor-notes/jvmMain/RenderableGroup.csv,pending
57,jvmMain,,RenderbufferObject.kt,src/jvmMain/kotlin/RenderbufferObject.kt,refactor-notes/jvmMain/RenderbufferObject.csv,pending
57,jvmMain,,Renderer.kt,src/jvmMain/kotlin/Renderer.kt,refactor-notes/jvmMain/Renderer.csv,pending
57,jvmMain,,RequestGate.kt,src/jvmMain/kotlin/RequestGate.kt,refactor-notes/jvmMain/RequestGate.csv,pending
57,jvmMain,,ResourceLoaderThread.kt,src/jvmMain/kotlin/ResourceLoaderThread.kt,refactor-notes/jvmMain/ResourceLoaderThread.csv,pending
58,jvmMain,,RgbNoiseTexture.kt,src/jvmMain/kotlin/RgbNoiseTexture.kt,refactor-notes/jvmMain/RgbNoiseTexture.csv,pending
58,jvmMain,,RingBufferInputStream.kt,src/jvmMain/kotlin/RingBufferInputStream.kt,refactor-notes/jvmMain/RingBufferInputStream.csv,pending
58,jvmMain,,RobotMouseController.kt,src/jvmMain/kotlin/RobotMouseController.kt,refactor-notes/jvmMain/RobotMouseController.csv,pending
58,jvmMain,,RsaPacketDecoder.kt,src/jvmMain/kotlin/RsaPacketDecoder.kt,refactor-notes/jvmMain/RsaPacketDecoder.csv,pending
58,jvmMain,,RsaVarbitHandler.kt,src/jvmMain/kotlin/RsaVarbitHandler.kt,refactor-notes/jvmMain/RsaVarbitHandler.csv,pending
58,jvmMain,,SampledVoice.kt,src/jvmMain/kotlin/SampledVoice.kt,refactor-notes/jvmMain/SampledVoice.csv,pending
58,jvmMain,,ScanlineRasterFiller.kt,src/jvmMain/kotlin/ScanlineRasterFiller.kt,refactor-notes/jvmMain/ScanlineRasterFiller.csv,pending
58,jvmMain,,ScatterTextureNode.kt,src/jvmMain/kotlin/ScatterTextureNode.kt,refactor-notes/jvmMain/ScatterTextureNode.csv,pending
58,jvmMain,,SceneCollisionEntry.kt,src/jvmMain/kotlin/SceneCollisionEntry.kt,refactor-notes/jvmMain/SceneCollisionEntry.csv,pending
58,jvmMain,,SceneEffectMarker.kt,src/jvmMain/kotlin/SceneEffectMarker.kt,refactor-notes/jvmMain/SceneEffectMarker.csv,pending
59,jvmMain,,SceneEntity.kt,src/jvmMain/kotlin/SceneEntity.kt,refactor-notes/jvmMain/SceneEntity.csv,pending
59,jvmMain,,SceneEntityModel.kt,src/jvmMain/kotlin/SceneEntityModel.kt,refactor-notes/jvmMain/SceneEntityModel.csv,pending
59,jvmMain,,SceneGraphContainer.kt,src/jvmMain/kotlin/SceneGraphContainer.kt,refactor-notes/jvmMain/SceneGraphContainer.csv,pending
59,jvmMain,,SceneListNode.kt,src/jvmMain/kotlin/SceneListNode.kt,refactor-notes/jvmMain/SceneListNode.csv,pending
59,jvmMain,,SceneLoaderThread.kt,src/jvmMain/kotlin/SceneLoaderThread.kt,refactor-notes/jvmMain/SceneLoaderThread.csv,pending
59,jvmMain,,SceneModelBuilder.kt,src/jvmMain/kotlin/SceneModelBuilder.kt,refactor-notes/jvmMain/SceneModelBuilder.csv,pending
59,jvmMain,,SceneNodeDeque.kt,src/jvmMain/kotlin/SceneNodeDeque.kt,refactor-notes/jvmMain/SceneNodeDeque.csv,pending
59,jvmMain,,SceneObjectAnimator.kt,src/jvmMain/kotlin/SceneObjectAnimator.kt,refactor-notes/jvmMain/SceneObjectAnimator.csv,pending
59,jvmMain,,SceneObjectEntity.kt,src/jvmMain/kotlin/SceneObjectEntity.kt,refactor-notes/jvmMain/SceneObjectEntity.csv,pending
59,jvmMain,,SceneObjectSpawner.kt,src/jvmMain/kotlin/SceneObjectSpawner.kt,refactor-notes/jvmMain/SceneObjectSpawner.csv,pending
60,jvmMain,,SceneRegionState.kt,src/jvmMain/kotlin/SceneRegionState.kt,refactor-notes/jvmMain/SceneRegionState.csv,pending
60,jvmMain,,SceneTextLabel.kt,src/jvmMain/kotlin/SceneTextLabel.kt,refactor-notes/jvmMain/SceneTextLabel.csv,pending
60,jvmMain,,SceneTileBounds.kt,src/jvmMain/kotlin/SceneTileBounds.kt,refactor-notes/jvmMain/SceneTileBounds.csv,pending
60,jvmMain,,SceneTilePlaneManager.kt,src/jvmMain/kotlin/SceneTilePlaneManager.kt,refactor-notes/jvmMain/SceneTilePlaneManager.csv,pending
60,jvmMain,,SceneryDetailOptionState.kt,src/jvmMain/kotlin/SceneryDetailOptionState.kt,refactor-notes/jvmMain/SceneryDetailOptionState.csv,pending
60,jvmMain,,ScreenAnchorAlignment.kt,src/jvmMain/kotlin/ScreenAnchorAlignment.kt,refactor-notes/jvmMain/ScreenAnchorAlignment.csv,pending
60,jvmMain,,ScreenBorderFiller.kt,src/jvmMain/kotlin/ScreenBorderFiller.kt,refactor-notes/jvmMain/ScreenBorderFiller.csv,pending
60,jvmMain,,ScriptCompilerThread.kt,src/jvmMain/kotlin/ScriptCompilerThread.kt,refactor-notes/jvmMain/ScriptCompilerThread.csv,pending
60,jvmMain,,ScriptOpcodeHolder.kt,src/jvmMain/kotlin/ScriptOpcodeHolder.kt,refactor-notes/jvmMain/ScriptOpcodeHolder.csv,pending
60,jvmMain,,ScriptResources.kt,src/jvmMain/kotlin/ScriptResources.kt,refactor-notes/jvmMain/ScriptResources.csv,pending
61,jvmMain,,ScrollTexMaterialPass.kt,src/jvmMain/kotlin/ScrollTexMaterialPass.kt,refactor-notes/jvmMain/ScrollTexMaterialPass.csv,pending
61,jvmMain,,ScrollbarComponent.kt,src/jvmMain/kotlin/ScrollbarComponent.kt,refactor-notes/jvmMain/ScrollbarComponent.csv,pending
61,jvmMain,,ScrollingNoiseTexture.kt,src/jvmMain/kotlin/ScrollingNoiseTexture.kt,refactor-notes/jvmMain/ScrollingNoiseTexture.csv,pending
61,jvmMain,,ScrollingWidgetComponentNode.kt,src/jvmMain/kotlin/ScrollingWidgetComponentNode.kt,refactor-notes/jvmMain/ScrollingWidgetComponentNode.csv,pending
61,jvmMain,,SeqDefinitionCache.kt,src/jvmMain/kotlin/SeqDefinitionCache.kt,refactor-notes/jvmMain/SeqDefinitionCache.csv,pending
61,jvmMain,,SequencedActorEntity.kt,src/jvmMain/kotlin/SequencedActorEntity.kt,refactor-notes/jvmMain/SequencedActorEntity.csv,pending
61,jvmMain,,SequencedGroundDecor.kt,src/jvmMain/kotlin/SequencedGroundDecor.kt,refactor-notes/jvmMain/SequencedGroundDecor.csv,pending
61,jvmMain,,SequencedWallEntity.kt,src/jvmMain/kotlin/SequencedWallEntity.kt,refactor-notes/jvmMain/SequencedWallEntity.csv,pending
61,jvmMain,,ServerConnectionInfo.kt,src/jvmMain/kotlin/ServerConnectionInfo.kt,refactor-notes/jvmMain/ServerConnectionInfo.csv,pending
61,jvmMain,,SettingsCrcWriter.kt,src/jvmMain/kotlin/SettingsCrcWriter.kt,refactor-notes/jvmMain/SettingsCrcWriter.csv,pending
62,jvmMain,,ShaderObject.kt,src/jvmMain/kotlin/ShaderObject.kt,refactor-notes/jvmMain/ShaderObject.csv,pending
62,jvmMain,,ShaderProgram.kt,src/jvmMain/kotlin/ShaderProgram.kt,refactor-notes/jvmMain/ShaderProgram.csv,pending
62,jvmMain,,ShaderState.kt,src/jvmMain/kotlin/ShaderState.kt,refactor-notes/jvmMain/ShaderState.csv,pending
62,jvmMain,,ShaderStateVariant.kt,src/jvmMain/kotlin/ShaderStateVariant.kt,refactor-notes/jvmMain/ShaderStateVariant.csv,pending
62,jvmMain,,ShadowProjector.kt,src/jvmMain/kotlin/ShadowProjector.kt,refactor-notes/jvmMain/ShadowProjector.csv,pending
62,jvmMain,,ShadowQualityOptionState.kt,src/jvmMain/kotlin/ShadowQualityOptionState.kt,refactor-notes/jvmMain/ShadowQualityOptionState.csv,pending
62,jvmMain,,ShortByteArrayPair.kt,src/jvmMain/kotlin/ShortByteArrayPair.kt,refactor-notes/jvmMain/ShortByteArrayPair.csv,pending
62,jvmMain,,ShortKeyNode.kt,src/jvmMain/kotlin/ShortKeyNode.kt,refactor-notes/jvmMain/ShortKeyNode.csv,pending
62,jvmMain,,ShortMatrixNode.kt,src/jvmMain/kotlin/ShortMatrixNode.kt,refactor-notes/jvmMain/ShortMatrixNode.csv,pending
62,jvmMain,,SimpleBinaryOptionState.kt,src/jvmMain/kotlin/SimpleBinaryOptionState.kt,refactor-notes/jvmMain/SimpleBinaryOptionState.csv,pending
63,jvmMain,,SimpleToggleOptionState.kt,src/jvmMain/kotlin/SimpleToggleOptionState.kt,refactor-notes/jvmMain/SimpleToggleOptionState.csv,pending
63,jvmMain,,SineWaveTextureNode.kt,src/jvmMain/kotlin/SineWaveTextureNode.kt,refactor-notes/jvmMain/SineWaveTextureNode.csv,pending
63,jvmMain,,SingletonMarker.kt,src/jvmMain/kotlin/SingletonMarker.kt,refactor-notes/jvmMain/SingletonMarker.csv,pending
63,jvmMain,,SizeBoundedSoftCache.kt,src/jvmMain/kotlin/SizeBoundedSoftCache.kt,refactor-notes/jvmMain/SizeBoundedSoftCache.csv,pending
63,jvmMain,,SkeletalAnimFrameData.kt,src/jvmMain/kotlin/SkeletalAnimFrameData.kt,refactor-notes/jvmMain/SkeletalAnimFrameData.csv,pending
63,jvmMain,,SkeletalAnimFrameLoader.kt,src/jvmMain/kotlin/SkeletalAnimFrameLoader.kt,refactor-notes/jvmMain/SkeletalAnimFrameLoader.csv,pending
63,jvmMain,,SkeletonSequenceLoader.kt,src/jvmMain/kotlin/SkeletonSequenceLoader.kt,refactor-notes/jvmMain/SkeletonSequenceLoader.csv,pending
63,jvmMain,,SkyboxGradient.kt,src/jvmMain/kotlin/SkyboxGradient.kt,refactor-notes/jvmMain/SkyboxGradient.csv,pending
63,jvmMain,,SlotBinding.kt,src/jvmMain/kotlin/SlotBinding.kt,refactor-notes/jvmMain/SlotBinding.csv,pending
63,jvmMain,,SmoothingBuffer.kt,src/jvmMain/kotlin/SmoothingBuffer.kt,refactor-notes/jvmMain/SmoothingBuffer.csv,pending
64,jvmMain,,SocketFactory.kt,src/jvmMain/kotlin/SocketFactory.kt,refactor-notes/jvmMain/SocketFactory.csv,pending
64,jvmMain,,SocketGameConnection.kt,src/jvmMain/kotlin/SocketGameConnection.kt,refactor-notes/jvmMain/SocketGameConnection.csv,pending
64,jvmMain,,SocketStreamWorker.kt,src/jvmMain/kotlin/SocketStreamWorker.kt,refactor-notes/jvmMain/SocketStreamWorker.csv,pending
64,jvmMain,,SoftKeyedCacheEntryReference.kt,src/jvmMain/kotlin/SoftKeyedCacheEntryReference.kt,refactor-notes/jvmMain/SoftKeyedCacheEntryReference.csv,pending
64,jvmMain,,SoftRef.jvm.kt,src/jvmMain/kotlin/SoftRef.jvm.kt,refactor-notes/jvmMain/SoftRef.jvm.csv,pending
64,jvmMain,,SoftwareAlphaSpriteRenderer.kt,src/jvmMain/kotlin/SoftwareAlphaSpriteRenderer.kt,refactor-notes/jvmMain/SoftwareAlphaSpriteRenderer.csv,pending
64,jvmMain,,SoftwareFontAlpha.kt,src/jvmMain/kotlin/SoftwareFontAlpha.kt,refactor-notes/jvmMain/SoftwareFontAlpha.csv,pending
64,jvmMain,,SoftwareFontPalette.kt,src/jvmMain/kotlin/SoftwareFontPalette.kt,refactor-notes/jvmMain/SoftwareFontPalette.csv,pending
64,jvmMain,,SoftwareFontPlain.kt,src/jvmMain/kotlin/SoftwareFontPlain.kt,refactor-notes/jvmMain/SoftwareFontPlain.csv,pending
64,jvmMain,,SoftwareModel.kt,src/jvmMain/kotlin/SoftwareModel.kt,refactor-notes/jvmMain/SoftwareModel.csv,pending
65,jvmMain,,SoftwareModelRenderer.kt,src/jvmMain/kotlin/SoftwareModelRenderer.kt,refactor-notes/jvmMain/SoftwareModelRenderer.csv,pending
65,jvmMain,,SoftwarePalettedSpriteRenderer.kt,src/jvmMain/kotlin/SoftwarePalettedSpriteRenderer.kt,refactor-notes/jvmMain/SoftwarePalettedSpriteRenderer.csv,pending
65,jvmMain,,SoftwareRenderer.kt,src/jvmMain/kotlin/SoftwareRenderer.kt,refactor-notes/jvmMain/SoftwareRenderer.csv,pending
65,jvmMain,,SoftwareRgbSpriteRenderer.kt,src/jvmMain/kotlin/SoftwareRgbSpriteRenderer.kt,refactor-notes/jvmMain/SoftwareRgbSpriteRenderer.csv,pending
65,jvmMain,,SoftwareSpriteRaster.kt,src/jvmMain/kotlin/SoftwareSpriteRaster.kt,refactor-notes/jvmMain/SoftwareSpriteRaster.csv,pending
65,jvmMain,,SoftwareTerrainTile.kt,src/jvmMain/kotlin/SoftwareTerrainTile.kt,refactor-notes/jvmMain/SoftwareTerrainTile.csv,pending
65,jvmMain,,SolidFillComponent.kt,src/jvmMain/kotlin/SolidFillComponent.kt,refactor-notes/jvmMain/SolidFillComponent.csv,pending
65,jvmMain,,SoundBankPatch.kt,src/jvmMain/kotlin/SoundBankPatch.kt,refactor-notes/jvmMain/SoundBankPatch.csv,pending
65,jvmMain,,SoundCacheState.kt,src/jvmMain/kotlin/SoundCacheState.kt,refactor-notes/jvmMain/SoundCacheState.csv,pending
65,jvmMain,,SoundChannelMixer.kt,src/jvmMain/kotlin/SoundChannelMixer.kt,refactor-notes/jvmMain/SoundChannelMixer.csv,pending
66,jvmMain,,SoundEngineInitializer.kt,src/jvmMain/kotlin/SoundEngineInitializer.kt,refactor-notes/jvmMain/SoundEngineInitializer.csv,pending
66,jvmMain,,SoundEnvelope.kt,src/jvmMain/kotlin/SoundEnvelope.kt,refactor-notes/jvmMain/SoundEnvelope.csv,pending
66,jvmMain,,SourceRowTextureNode.kt,src/jvmMain/kotlin/SourceRowTextureNode.kt,refactor-notes/jvmMain/SourceRowTextureNode.csv,pending
66,jvmMain,,SphereMapMaterialPass.kt,src/jvmMain/kotlin/SphereMapMaterialPass.kt,refactor-notes/jvmMain/SphereMapMaterialPass.csv,pending
66,jvmMain,,SplashImageLoadable.kt,src/jvmMain/kotlin/SplashImageLoadable.kt,refactor-notes/jvmMain/SplashImageLoadable.csv,pending
66,jvmMain,,SpotAnimEntity.kt,src/jvmMain/kotlin/SpotAnimEntity.kt,refactor-notes/jvmMain/SpotAnimEntity.csv,pending
66,jvmMain,,SpriteArchiveLoader.kt,src/jvmMain/kotlin/SpriteArchiveLoader.kt,refactor-notes/jvmMain/SpriteArchiveLoader.csv,pending
66,jvmMain,,SpriteBlitter.kt,src/jvmMain/kotlin/SpriteBlitter.kt,refactor-notes/jvmMain/SpriteBlitter.csv,pending
66,jvmMain,,SpriteComponent.kt,src/jvmMain/kotlin/SpriteComponent.kt,refactor-notes/jvmMain/SpriteComponent.csv,pending
66,jvmMain,,SpriteDefinition.kt,src/jvmMain/kotlin/SpriteDefinition.kt,refactor-notes/jvmMain/SpriteDefinition.csv,pending
67,jvmMain,,SpriteImage.kt,src/jvmMain/kotlin/SpriteImage.kt,refactor-notes/jvmMain/SpriteImage.csv,pending
67,jvmMain,,SpriteLoadValidator.kt,src/jvmMain/kotlin/SpriteLoadValidator.kt,refactor-notes/jvmMain/SpriteLoadValidator.csv,pending
67,jvmMain,,SpriteMaskShape.kt,src/jvmMain/kotlin/SpriteMaskShape.kt,refactor-notes/jvmMain/SpriteMaskShape.csv,pending
67,jvmMain,,SpriteRenderEntry.kt,src/jvmMain/kotlin/SpriteRenderEntry.kt,refactor-notes/jvmMain/SpriteRenderEntry.csv,pending
67,jvmMain,,SpriteRenderable.kt,src/jvmMain/kotlin/SpriteRenderable.kt,refactor-notes/jvmMain/SpriteRenderable.csv,pending
67,jvmMain,,SpriteRgbTextureNode.kt,src/jvmMain/kotlin/SpriteRgbTextureNode.kt,refactor-notes/jvmMain/SpriteRgbTextureNode.csv,pending
67,jvmMain,,SpriteStore.kt,src/jvmMain/kotlin/SpriteStore.kt,refactor-notes/jvmMain/SpriteStore.csv,pending
67,jvmMain,,SpriteTextureData.kt,src/jvmMain/kotlin/SpriteTextureData.kt,refactor-notes/jvmMain/SpriteTextureData.csv,pending
67,jvmMain,,SpriteTextureNode.kt,src/jvmMain/kotlin/SpriteTextureNode.kt,refactor-notes/jvmMain/SpriteTextureNode.csv,pending
67,jvmMain,,StaticNoiseTexture.kt,src/jvmMain/kotlin/StaticNoiseTexture.kt,refactor-notes/jvmMain/StaticNoiseTexture.csv,pending
68,jvmMain,,StreamingResourceRequest.kt,src/jvmMain/kotlin/StreamingResourceRequest.kt,refactor-notes/jvmMain/StreamingResourceRequest.csv,pending
68,jvmMain,,StringCacheNode.kt,src/jvmMain/kotlin/StringCacheNode.kt,refactor-notes/jvmMain/StringCacheNode.csv,pending
68,jvmMain,,StringValueNode.kt,src/jvmMain/kotlin/StringValueNode.kt,refactor-notes/jvmMain/StringValueNode.csv,pending
68,jvmMain,,StructConfig.kt,src/jvmMain/kotlin/StructConfig.kt,refactor-notes/jvmMain/StructConfig.csv,pending
68,jvmMain,,SubsampledParticleProcessor.kt,src/jvmMain/kotlin/SubsampledParticleProcessor.kt,refactor-notes/jvmMain/SubsampledParticleProcessor.csv,pending
68,jvmMain,,SynthSoundGenerator.kt,src/jvmMain/kotlin/SynthSoundGenerator.kt,refactor-notes/jvmMain/SynthSoundGenerator.csv,pending
68,jvmMain,,SynthVoiceGroup.kt,src/jvmMain/kotlin/SynthVoiceGroup.kt,refactor-notes/jvmMain/SynthVoiceGroup.csv,pending
68,jvmMain,,SystemFontGlyphs.kt,src/jvmMain/kotlin/SystemFontGlyphs.kt,refactor-notes/jvmMain/SystemFontGlyphs.csv,pending
68,jvmMain,,SystemNanoTimer.kt,src/jvmMain/kotlin/SystemNanoTimer.kt,refactor-notes/jvmMain/SystemNanoTimer.csv,pending
68,jvmMain,,TerrainChunkBuilder.kt,src/jvmMain/kotlin/TerrainChunkBuilder.kt,refactor-notes/jvmMain/TerrainChunkBuilder.csv,pending
69,jvmMain,,TerrainShadowBuilderGl2.kt,src/jvmMain/kotlin/TerrainShadowBuilderGl2.kt,refactor-notes/jvmMain/TerrainShadowBuilderGl2.csv,pending
69,jvmMain,,TerrainShadowBuilderGl3.kt,src/jvmMain/kotlin/TerrainShadowBuilderGl3.kt,refactor-notes/jvmMain/TerrainShadowBuilderGl3.csv,pending
69,jvmMain,,TerrainTileData.kt,src/jvmMain/kotlin/TerrainTileData.kt,refactor-notes/jvmMain/TerrainTileData.csv,pending
69,jvmMain,,TerrainTileGeometry.kt,src/jvmMain/kotlin/TerrainTileGeometry.kt,refactor-notes/jvmMain/TerrainTileGeometry.csv,pending
69,jvmMain,,TerrainTileShape.kt,src/jvmMain/kotlin/TerrainTileShape.kt,refactor-notes/jvmMain/TerrainTileShape.csv,pending
69,jvmMain,,TerrainTileStatics.kt,src/jvmMain/kotlin/TerrainTileStatics.kt,refactor-notes/jvmMain/TerrainTileStatics.csv,pending
69,jvmMain,,TexGenMaterialPass.kt,src/jvmMain/kotlin/TexGenMaterialPass.kt,refactor-notes/jvmMain/TexGenMaterialPass.csv,pending
69,jvmMain,,Texture2DProvider.kt,src/jvmMain/kotlin/Texture2DProvider.kt,refactor-notes/jvmMain/Texture2DProvider.csv,pending
69,jvmMain,,TextureAtlasState.kt,src/jvmMain/kotlin/TextureAtlasState.kt,refactor-notes/jvmMain/TextureAtlasState.csv,pending
69,jvmMain,,TextureCache.kt,src/jvmMain/kotlin/TextureCache.kt,refactor-notes/jvmMain/TextureCache.csv,pending
70,jvmMain,,TextureCubeProvider.kt,src/jvmMain/kotlin/TextureCubeProvider.kt,refactor-notes/jvmMain/TextureCubeProvider.csv,pending
70,jvmMain,,TextureDefinitionCache.kt,src/jvmMain/kotlin/TextureDefinitionCache.kt,refactor-notes/jvmMain/TextureDefinitionCache.csv,pending
70,jvmMain,,TextureDefinitionLoader.kt,src/jvmMain/kotlin/TextureDefinitionLoader.kt,refactor-notes/jvmMain/TextureDefinitionLoader.csv,pending
70,jvmMain,,TextureGenerator.kt,src/jvmMain/kotlin/TextureGenerator.kt,refactor-notes/jvmMain/TextureGenerator.csv,pending
70,jvmMain,,TextureHandle.kt,src/jvmMain/kotlin/TextureHandle.kt,refactor-notes/jvmMain/TextureHandle.csv,pending
70,jvmMain,,TextureLoadExceptionStatics.kt,src/jvmMain/kotlin/TextureLoadExceptionStatics.kt,refactor-notes/jvmMain/TextureLoadExceptionStatics.csv,pending
70,jvmMain,,TextureLoaderUtil.kt,src/jvmMain/kotlin/TextureLoaderUtil.kt,refactor-notes/jvmMain/TextureLoaderUtil.csv,pending
70,jvmMain,,TextureMapImageNode.kt,src/jvmMain/kotlin/TextureMapImageNode.kt,refactor-notes/jvmMain/TextureMapImageNode.csv,pending
70,jvmMain,,TextureMetadataProvider.kt,src/jvmMain/kotlin/TextureMetadataProvider.kt,refactor-notes/jvmMain/TextureMetadataProvider.csv,pending
70,jvmMain,,TextureMipDescriptor.kt,src/jvmMain/kotlin/TextureMipDescriptor.kt,refactor-notes/jvmMain/TextureMipDescriptor.csv,pending
71,jvmMain,,TextureQualityOptionState.kt,src/jvmMain/kotlin/TextureQualityOptionState.kt,refactor-notes/jvmMain/TextureQualityOptionState.csv,pending
71,jvmMain,,TextureTileRenderer.kt,src/jvmMain/kotlin/TextureTileRenderer.kt,refactor-notes/jvmMain/TextureTileRenderer.csv,pending
71,jvmMain,,TheoraVideoStream.kt,src/jvmMain/kotlin/TheoraVideoStream.kt,refactor-notes/jvmMain/TheoraVideoStream.csv,pending
71,jvmMain,,TileRenderState.kt,src/jvmMain/kotlin/TileRenderState.kt,refactor-notes/jvmMain/TileRenderState.csv,pending
71,jvmMain,,TileSceneEntity.kt,src/jvmMain/kotlin/TileSceneEntity.kt,refactor-notes/jvmMain/TileSceneEntity.csv,pending
71,jvmMain,,TileTextureNode.kt,src/jvmMain/kotlin/TileTextureNode.kt,refactor-notes/jvmMain/TileTextureNode.csv,pending
71,jvmMain,,TileTransform.kt,src/jvmMain/kotlin/TileTransform.kt,refactor-notes/jvmMain/TileTransform.csv,pending
71,jvmMain,,TileUnderlayShadow.kt,src/jvmMain/kotlin/TileUnderlayShadow.kt,refactor-notes/jvmMain/TileUnderlayShadow.csv,pending
71,jvmMain,,TimedRecordAccessor.kt,src/jvmMain/kotlin/TimedRecordAccessor.kt,refactor-notes/jvmMain/TimedRecordAccessor.csv,pending
71,jvmMain,,TimedRecordAccessorA.kt,src/jvmMain/kotlin/TimedRecordAccessorA.kt,refactor-notes/jvmMain/TimedRecordAccessorA.csv,pending
72,jvmMain,,TimedRecordAccessorB.kt,src/jvmMain/kotlin/TimedRecordAccessorB.kt,refactor-notes/jvmMain/TimedRecordAccessorB.csv,pending
72,jvmMain,,TimedTileQueueEntry.kt,src/jvmMain/kotlin/TimedTileQueueEntry.kt,refactor-notes/jvmMain/TimedTileQueueEntry.csv,pending
72,jvmMain,,TimingCounters.kt,src/jvmMain/kotlin/TimingCounters.kt,refactor-notes/jvmMain/TimingCounters.csv,pending
72,jvmMain,,Tooltip.kt,src/jvmMain/kotlin/Tooltip.kt,refactor-notes/jvmMain/Tooltip.csv,pending
72,jvmMain,,TooltipComponentRenderer.kt,src/jvmMain/kotlin/TooltipComponentRenderer.kt,refactor-notes/jvmMain/TooltipComponentRenderer.csv,pending
72,jvmMain,,TrackedGroundDecor.kt,src/jvmMain/kotlin/TrackedGroundDecor.kt,refactor-notes/jvmMain/TrackedGroundDecor.csv,pending
72,jvmMain,,TrigLookupInit.kt,src/jvmMain/kotlin/TrigLookupInit.kt,refactor-notes/jvmMain/TrigLookupInit.csv,pending
72,jvmMain,,TrigLookupTables.kt,src/jvmMain/kotlin/TrigLookupTables.kt,refactor-notes/jvmMain/TrigLookupTables.csv,pending
72,jvmMain,,TurbulenceTextureNode.kt,src/jvmMain/kotlin/TurbulenceTextureNode.kt,refactor-notes/jvmMain/TurbulenceTextureNode.csv,pending
72,jvmMain,,TwoStateOptionState.kt,src/jvmMain/kotlin/TwoStateOptionState.kt,refactor-notes/jvmMain/TwoStateOptionState.csv,pending
73,jvmMain,,TypedRecordTable.kt,src/jvmMain/kotlin/TypedRecordTable.kt,refactor-notes/jvmMain/TypedRecordTable.csv,pending
73,jvmMain,,UnderlayDefinition.kt,src/jvmMain/kotlin/UnderlayDefinition.kt,refactor-notes/jvmMain/UnderlayDefinition.csv,pending
73,jvmMain,,VarbitDefLoader.kt,src/jvmMain/kotlin/VarbitDefLoader.kt,refactor-notes/jvmMain/VarbitDefLoader.csv,pending
73,jvmMain,,VarpStore.kt,src/jvmMain/kotlin/VarpStore.kt,refactor-notes/jvmMain/VarpStore.csv,pending
73,jvmMain,,VertexBufferResource.kt,src/jvmMain/kotlin/VertexBufferResource.kt,refactor-notes/jvmMain/VertexBufferResource.csv,pending
73,jvmMain,,VertexNormal.kt,src/jvmMain/kotlin/VertexNormal.kt,refactor-notes/jvmMain/VertexNormal.csv,pending
73,jvmMain,,VideoAdChecker.kt,src/jvmMain/kotlin/VideoAdChecker.kt,refactor-notes/jvmMain/VideoAdChecker.csv,pending
73,jvmMain,,VideoStreamDecoder.kt,src/jvmMain/kotlin/VideoStreamDecoder.kt,refactor-notes/jvmMain/VideoStreamDecoder.csv,pending
73,jvmMain,,ViewportTransform.kt,src/jvmMain/kotlin/ViewportTransform.kt,refactor-notes/jvmMain/ViewportTransform.csv,pending
73,jvmMain,,VorbisAudioDecoder.kt,src/jvmMain/kotlin/VorbisAudioDecoder.kt,refactor-notes/jvmMain/VorbisAudioDecoder.csv,pending
74,jvmMain,,VorbisCodebook.kt,src/jvmMain/kotlin/VorbisCodebook.kt,refactor-notes/jvmMain/VorbisCodebook.csv,pending
